info @storybook/react v6.1.9
info 
info => Cleaning outputDir C:\Users\erajh\AppData\Local\Temp\chromatic--7320-c7Sow4RyoYjr
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/73 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\global\window.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 63/92 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 17% building 63/99 modules 36 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 17% building 63/100 modules 37 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 17% building 64/102 modules 38 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 18% building 67/105 modules 38 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 18% building 68/106 modules 38 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 102/108 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 22% building 103/109 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 22% building 104/109 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 22% building 105/109 modules 4 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 22% building 105/110 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 22% building 106/110 modules 4 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 22% building 106/111 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 22% building 108/114 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 23% building 109/114 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 23% building 109/115 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 110/130 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 24% building 124/148 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 24% building 124/150 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 24% building 124/153 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 24% building 124/154 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 25% building 125/154 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.promise.js
